FileName,TrackLength,Frequency
tracked_Traj_Round2_Set1006.nd2_crop,42.5,2
tracked_Traj_Round2_Set1006.nd2_crop,47.5,1
tracked_Traj_Round2_Set1006.nd2_crop,52.5,0
tracked_Traj_Round2_Set1006.nd2_crop,57.5,0
tracked_Traj_Round2_Set1006.nd2_crop,62.5,0
tracked_Traj_Round2_Set1006.nd2_crop,67.5,0
tracked_Traj_Round2_Set1006.nd2_crop,72.5,0
tracked_Traj_Round2_Set1006.nd2_crop,77.5,0
tracked_Traj_Round2_Set1006.nd2_crop,82.5,0
tracked_Traj_Round2_Set1006.nd2_crop,87.5,0
tracked_Traj_Round2_Set1006.nd2_crop,92.5,0
tracked_Traj_Round2_Set1006.nd2_crop,97.5,0
tracked_Traj_Round2_Set1007.nd2_crop,2.5,0
tracked_Traj_Round2_Set1007.nd2_crop,7.5,0
tracked_Traj_Round2_Set1007.nd2_crop,12.5,127
tracked_Traj_Round2_Set1007.nd2_crop,17.5,25
tracked_Traj_Round2_Set1007.nd2_crop,22.5,8
tracked_Traj_Round2_Set1007.nd2_crop,27.5,3
tracked_Traj_Round2_Set1007.nd2_crop,32.5,2
tracked_Traj_Round2_Set1007.nd2_crop,37.5,2
tracked_Traj_Round2_Set1007.nd2_crop,42.5,0
tracked_Traj_Round2_Set1007.nd2_crop,47.5,0
tracked_Traj_Round2_Set1007.nd2_crop,52.5,0
tracked_Traj_Round2_Set1007.nd2_crop,57.5,0
tracked_Traj_Round2_Set1007.nd2_crop,62.5,0
tracked_Traj_Round2_Set1007.nd2_crop,67.5,0
tracked_Traj_Round2_Set1007.nd2_crop,72.5,1
tracked_Traj_Round2_Set1007.nd2_crop,77.5,0
tracked_Traj_Round2_Set1007.nd2_crop,82.5,0
tracked_Traj_Round2_Set1007.nd2_crop,87.5,0
tracked_Traj_Round2_Set1007.nd2_crop,92.5,0
tracked_Traj_Round2_Set1007.nd2_crop,97.5,0
tracked_Traj_Round2_Set1008.nd2_crop,2.5,0
