FileName,DiffusionCoefficient,NormalizedFrequency
tracked_Traj_Em1_NC10.nd2_crop,0.025,0.39634146341463417
tracked_Traj_Em1_NC10.nd2_crop,0.07500000000000001,0.1926829268292683
tracked_Traj_Em1_NC10.nd2_crop,0.125,0.16219512195121952
tracked_Traj_Em1_NC10.nd2_crop,0.17500000000000002,0.1073170731707317
tracked_Traj_Em1_NC10.nd2_crop,0.225,0.06341463414634146
tracked_Traj_Em1_NC10.nd2_crop,0.275,0.04390243902439024
tracked_Traj_Em1_NC10.nd2_crop,0.32500000000000007,0.025609756097560974
tracked_Traj_Em1_NC10.nd2_crop,0.375,0.013414634146341463
tracked_Traj_Em1_NC10.nd2_crop,0.42500000000000004,0.007317073170731708
tracked_Traj_Em1_NC10.nd2_crop,0.475,0.007317073170731708
tracked_Traj_Em1_NC10.nd2_crop,0.525,0.0012195121951219512
tracked_Traj_Em1_NC10.nd2_crop,0.5750000000000001,0.0012195121951219512
tracked_Traj_Em1_NC10.nd2_crop,0.625,0.0
tracked_Traj_Em1_NC10.nd2_crop,0.675,0.0
tracked_Traj_Em1_NC10.nd2_crop,0.7250000000000001,0.0
tracked_Traj_Em1_NC10.nd2_crop,0.775,0.0012195121951219512
tracked_Traj_Em1_NC10.nd2_crop,0.8250000000000001,0.0
tracked_Traj_Em1_NC10.nd2_crop,0.875,0.0
tracked_Traj_Em1_NC10.nd2_crop,0.925,0.0
tracked_Traj_Em1_NC10.nd2_crop,0.9750000000000001,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.025,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.0750000000000002,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.125,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.1750000000000003,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.225,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.275,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.3250000000000002,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.375,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.4250000000000003,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.475,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.525,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.5750000000000002,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.625,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.6750000000000003,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.725,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.775,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.8250000000000002,0.0
tracked_Traj_Em1_NC10.nd2_crop,1.875,0.0
