FileName,DiffusionCoefficient,NormalizedFrequency
tracked_Traj_Set1_001.nd2_crop.tif,2.825,0.0
tracked_Traj_Set1_001.nd2_crop.tif,2.875,0.0
tracked_Traj_Set1_001.nd2_crop.tif,2.9250000000000003,0.0
tracked_Traj_Set1_001.nd2_crop.tif,2.975,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.0250000000000004,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.075,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.125,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.1750000000000003,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.225,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.2750000000000004,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.325,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.375,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.4250000000000003,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.475,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.5250000000000004,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.575,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.625,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.6750000000000003,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.725,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.7750000000000004,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.825,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.875,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.9250000000000003,0.0
tracked_Traj_Set1_001.nd2_crop.tif,3.975,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.025,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.075,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.125,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.175000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.225,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.275,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.325,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.375,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.425000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.475,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.525,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.575,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.625,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.675000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.725,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.775,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.825000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.875,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.925000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,4.975,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.025,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.075000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.125,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.175000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.225,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.275,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.325000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.375,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.425000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.475,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.525,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.575000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.625,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.675000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.725,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.775,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.825000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.875,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.925000000000001,0.0
tracked_Traj_Set1_001.nd2_crop.tif,5.975,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.025,0.9090909090909091
tracked_Traj_Set1_006.nd2_crop.tif,0.07500000000000001,0.19090909090909092
tracked_Traj_Set1_006.nd2_crop.tif,0.125,0.08636363636363636
tracked_Traj_Set1_006.nd2_crop.tif,0.17500000000000002,0.03409090909090909
tracked_Traj_Set1_006.nd2_crop.tif,0.225,0.03409090909090909
tracked_Traj_Set1_006.nd2_crop.tif,0.275,0.022727272727272728
tracked_Traj_Set1_006.nd2_crop.tif,0.32500000000000007,0.013636363636363636
tracked_Traj_Set1_006.nd2_crop.tif,0.375,0.013636363636363636
tracked_Traj_Set1_006.nd2_crop.tif,0.42500000000000004,0.004545454545454545
tracked_Traj_Set1_006.nd2_crop.tif,0.475,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.525,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.5750000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.625,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.675,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.7250000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.775,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.8250000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.875,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.925,0.0
tracked_Traj_Set1_006.nd2_crop.tif,0.9750000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.025,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.0750000000000002,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.125,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.1750000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.225,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.275,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.3250000000000002,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.375,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.4250000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.475,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.525,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.5750000000000002,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.625,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.6750000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.725,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.775,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.8250000000000002,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.875,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.9250000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,1.975,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.0250000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.075,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.125,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.175,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.225,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.2750000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.325,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.375,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.4250000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.475,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.5250000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.575,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.625,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.6750000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.725,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.7750000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.825,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.875,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.9250000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,2.975,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.0250000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.075,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.125,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.1750000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.225,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.2750000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.325,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.375,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.4250000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.475,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.5250000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.575,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.625,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.6750000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.725,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.7750000000000004,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.825,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.875,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.9250000000000003,0.0
tracked_Traj_Set1_006.nd2_crop.tif,3.975,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.025,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.075,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.125,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.175000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.225,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.275,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.325,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.375,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.425000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.475,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.525,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.575,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.625,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.675000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.725,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.775,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.825000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.875,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.925000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,4.975,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.025,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.075000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.125,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.175000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.225,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.275,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.325000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.375,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.425000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.475,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.525,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.575000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.625,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.675000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.725,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.775,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.825000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.875,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.925000000000001,0.0
tracked_Traj_Set1_006.nd2_crop.tif,5.975,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.025,0.4318181818181818
tracked_Traj_Set1_002.nd2_crop.tif,0.07500000000000001,0.08181818181818182
tracked_Traj_Set1_002.nd2_crop.tif,0.125,0.038636363636363635
tracked_Traj_Set1_002.nd2_crop.tif,0.17500000000000002,0.015909090909090907
tracked_Traj_Set1_002.nd2_crop.tif,0.225,0.01818181818181818
tracked_Traj_Set1_002.nd2_crop.tif,0.275,0.00909090909090909
tracked_Traj_Set1_002.nd2_crop.tif,0.32500000000000007,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.375,0.0022727272727272726
tracked_Traj_Set1_002.nd2_crop.tif,0.42500000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.475,0.004545454545454545
tracked_Traj_Set1_002.nd2_crop.tif,0.525,0.0022727272727272726
tracked_Traj_Set1_002.nd2_crop.tif,0.5750000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.625,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.675,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.7250000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.775,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.8250000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.875,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.925,0.0
tracked_Traj_Set1_002.nd2_crop.tif,0.9750000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.025,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.0750000000000002,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.125,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.1750000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.225,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.275,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.3250000000000002,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.375,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.4250000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.475,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.525,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.5750000000000002,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.625,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.6750000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.725,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.775,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.8250000000000002,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.875,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.9250000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,1.975,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.0250000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.075,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.125,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.175,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.225,0.0
